City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Country,Date,Wind Speed
275,Linxia Chengguanzhen,35.6003,103.2064,29.39,45,100,CN,1675723631,0.85
276,Ampanihy,-24.7,44.75,74.17,80,100,MG,1675723631,7.61
277,Dem'yanovo,60.3511,47.0842,-7.28,100,100,RU,1675723632,3.06
278,Tiksi,71.6872,128.8694,-31.63,100,89,RU,1675723428,4.72
279,San Patricio,28.017,-97.5169,78.75,67,24,US,1675723557,18.5
280,Nānākuli,21.3906,-158.1547,82.35,54,0,US,1675723633,13.8
281,Eyl,7.9803,49.8164,73.35,80,20,SO,1675723634,13.49
282,Khairpur Nathan Shah,27.0936,67.7337,61.23,20,0,PK,1675723635,3.6
283,Moscow,55.7522,37.6156,22.55,100,94,RU,1675723369,2.57
284,Mehamn,71.0357,27.8492,40.91,81,75,NO,1675723636,25.32
285,Berwick,41.0545,-76.2333,38.12,76,46,US,1675723026,7.02
286,Allonnes,47.9674,0.1581,35.64,80,0,FR,1675723637,4.61
287,Sungai Penuh,-2.0833,101.3833,63.39,85,93,ID,1675723637,1.48
288,Satipo,-11.2522,-74.6386,72.21,97,98,PE,1675723638,1.43
289,Naryan-Mar,67.6713,53.087,0.03,96,99,RU,1675723639,10.85
290,Balkhash,46.844,74.9804,4.78,97,97,KZ,1675723639,3.65
291,Magdagachi,53.45,125.8,-30.86,97,15,RU,1675723640,3.49
292,Barbastro,42.0356,0.1269,44.78,79,33,ES,1675723642,3.6
293,Buraidah,26.326,43.975,61.25,41,100,SA,1675723642,6.93
294,Lubango,-14.9172,13.4925,59.79,88,97,AO,1675723644,3.13
295,Lal'sk,60.7415,47.5862,-9.17,100,100,RU,1675723645,2.39
296,Shellbrook,53.2168,-106.4011,31.23,86,47,CA,1675723645,7.7
297,Davlekanovo,54.2215,55.0343,5.31,99,98,RU,1675723646,2.44
298,Ţahţā,26.7693,31.5021,48.6,37,75,EG,1675723646,6.4
299,Benguela,-12.5763,13.4055,75.87,80,93,AO,1675723647,5.91
300,Narsaq,60.9167,-46.05,-0.18,65,30,GL,1675723648,8.7
301,Ossora,59.2353,163.0719,-13.36,90,100,RU,1675723649,4.81
302,Great Falls,47.5002,-111.3008,47.59,41,0,US,1675723609,28.77
303,Ürümqi,43.801,87.6005,14.95,93,100,CN,1675723651,0.0
304,Novopavlovka,51.2172,109.2091,-12.77,100,98,RU,1675723651,2.13
305,Lufilufi,-13.8745,-171.5986,82.18,74,83,WS,1675723652,17.54
306,Severnoye,56.3491,78.3619,10.65,97,100,RU,1675723652,2.64
307,Shizunai-furukawachō,42.3339,142.3669,27.07,69,52,JP,1675723653,7.58
308,Umluj,25.0213,37.2685,66.25,48,96,SA,1675723653,7.34
309,Boueni,-12.9025,45.0761,76.98,78,100,YT,1675723654,10.18
310,Dangtu,31.5723,118.4928,46.45,94,100,CN,1675723654,4.9
311,Srednekolymsk,67.45,153.6833,-40.63,100,99,RU,1675723655,6.67
312,Mastic Beach,40.7668,-72.8521,45.99,64,40,US,1675723655,12.66
313,Nemuro,43.3236,145.575,24.39,88,100,JP,1675723656,11.48
314,Thinadhoo,0.5333,72.9333,80.85,76,100,MV,1675723656,11.41
315,Daru,-9.0763,143.2092,76.21,92,100,PG,1675723657,9.19
316,Chicama,-7.8447,-79.1469,75.74,67,24,PE,1675723657,8.57
317,Shitanjing,39.2342,106.3439,24.78,38,0,CN,1675723658,3.04
318,Vostok,46.4856,135.8833,-2.45,97,100,RU,1675723594,4.61
319,Matinha,-3.1006,-45.0336,75.06,94,99,BR,1675723658,3.29
320,San,13.3034,-4.8956,83.77,11,100,ML,1675723489,8.01
321,Yanam,16.7333,82.2167,63.5,95,99,IN,1675723640,1.14
322,Vardø,70.3705,31.1107,33.78,93,100,NO,1675723659,35.68
323,Poum,-20.2333,164.0167,81.41,81,94,NC,1675723659,15.23
324,Kaitangata,-46.2817,169.8464,67.55,51,27,NZ,1675723660,8.08
325,Liverpool,53.4106,-2.9779,37.78,85,0,GB,1675723660,4.61
326,Vaitape,-16.5167,-151.75,81.19,76,8,PF,1675723660,16.11
327,Sainte-Julienne,45.9668,-73.7159,20.91,94,13,CA,1675723661,3.58
328,Vredendal,-31.6683,18.5012,66.7,87,89,ZA,1675723661,5.79
329,Ugoofaaru,5.6667,73.0,80.26,76,100,MV,1675723661,8.43
330,Redcliffe,-27.2307,153.0973,80.55,61,75,AU,1675723521,8.05
331,Sharlyk,52.9167,54.75,-1.3,100,99,RU,1675723662,3.53
332,Río Gallegos,-51.6226,-69.2181,68.05,34,75,AR,1675723662,17.27
333,Kawalu,-7.3817,108.2082,71.55,89,97,ID,1675723663,1.7
334,Vestmanna,62.1564,-7.1664,41.92,61,75,FO,1675723663,23.02
335,Bubaque,11.2833,-15.8333,76.3,64,4,GW,1675723664,22.01
336,Morondava,-20.2833,44.2833,76.93,85,100,MG,1675723664,6.51
337,Eureka,40.8021,-124.1637,52.93,67,100,US,1675723470,5.01
338,Nandi,13.3855,77.6984,62.2,74,71,IN,1675723664,5.41
339,Bonito,-21.1211,-56.4819,72.09,95,99,BR,1675723665,3.38
340,Cabo San Lucas,22.8909,-109.9124,81.61,51,0,MX,1675723623,14.97
341,Mersing,2.4312,103.8405,73.31,94,20,MY,1675723665,6.91
342,Saint-Augustin,51.226,-58.6502,-4.85,89,84,CA,1675723665,5.66
343,Praia,14.9215,-23.5087,68.54,56,75,CV,1675723666,26.46
344,Mutare,-18.9707,32.6709,65.05,82,31,ZW,1675723666,1.66
345,Ondjiva,-17.0667,15.7333,71.2,55,90,AO,1675723667,5.55
346,San Quintín,30.4833,-115.95,59.59,64,9,MX,1675723667,22.75
347,Takāb,36.4009,47.1133,28.22,95,95,IR,1675723667,8.14
348,Sedalia,38.7045,-93.2283,66.85,48,0,US,1675723574,24.16
349,Nouna,12.7333,-3.8667,82.17,13,91,BF,1675723668,2.01
350,Castro,-24.7911,-50.0119,68.23,64,58,BR,1675723668,2.48
351,Sabang,5.8933,95.3214,80.37,75,92,ID,1675723669,7.49
352,Mangan,27.5167,88.5333,53.17,91,99,IN,1675723669,1.66
353,Gornopravdinsk,60.05,69.9,3.96,98,100,RU,1675723670,4.94
354,Maragogi,-9.0122,-35.2225,77.86,75,100,BR,1675723670,8.48
355,Pacific Grove,36.6177,-121.9166,58.68,68,0,US,1675723385,9.22
356,Severo-Kuril'sk,50.6789,156.125,23.9,77,100,RU,1675723671,27.4
357,Sinnamary,5.3833,-52.95,76.06,89,81,GF,1675723671,13.38
358,Pingliang,35.5392,106.6861,33.57,52,85,CN,1675723671,1.54
359,Atambua,-9.1061,124.8925,75.49,83,72,ID,1675723672,1.99
360,Takapau,-40.0333,176.35,72.63,51,0,NZ,1675723672,2.1
361,Yar-Sale,66.8333,70.8333,-7.51,99,92,RU,1675723654,5.7
362,Changping,40.2186,116.2197,15.44,67,1,CN,1675723673,1.52
363,Acapulco de Juárez,16.8634,-99.8901,84.02,65,0,MX,1675723422,8.05
364,Bam,29.106,58.357,57.43,34,5,IR,1675723673,4.88
365,Tigbao,12.5546,123.3389,77.59,86,49,PH,1675723675,10.31
366,Lithgow,-33.4833,150.15,67.41,66,83,AU,1675723675,6.42
367,Ambilobe,-13.2,49.05,71.58,97,100,MG,1675723676,2.06
368,Nyurba,63.2842,118.3319,-45.18,100,92,RU,1675723676,1.12
369,Longyearbyen,78.2186,15.6401,26.44,93,100,SJ,1675723677,25.32
370,Barcelona,41.3888,2.159,52.84,55,20,ES,1675723677,13.8
371,Tambun,-6.2641,107.0712,83.48,69,99,ID,1675723678,3.94
372,Hīt,33.6416,42.8251,52.59,44,14,IQ,1675723679,10.4
373,Limulunga,-15.0969,23.1376,66.99,96,100,ZM,1675723680,4.47
374,São Filipe,14.8961,-24.4956,68.45,62,16,CV,1675723680,17.69
375,Te Anau,-45.4167,167.7167,57.6,92,99,NZ,1675723478,7.43
376,Jämsä,61.8642,25.19,25.52,87,98,FI,1675723681,6.33
377,Esperance,-33.8667,121.9,68.58,86,6,AU,1675723655,17.67
378,Pangnirtung,66.1451,-65.7125,-22.0,69,20,CA,1675723681,18.41
379,Colonia Nueva Germania,-23.9,-56.5667,82.67,49,98,PY,1675723681,2.93
380,Paamiut,61.994,-49.6678,9.73,92,100,GL,1675723683,5.23
381,Taylorville,39.5489,-89.2945,51.85,62,0,US,1675723615,18.41
382,Sant Feliu de Guíxols,41.7833,3.0333,47.91,39,53,ES,1675723684,14.09
383,Vacaria,-28.5122,-50.9339,63.55,77,66,BR,1675723684,5.88
384,Beira,-19.8436,34.8389,77.09,94,20,MZ,1675723685,5.01
385,Requena,39.4883,-1.1004,37.53,89,100,ES,1675723401,9.06
386,Langxiang,46.95,128.8833,-1.79,100,92,CN,1675723686,3.18
387,La Santisima Trinidad,-14.8333,-64.9,80.58,83,75,BO,1675723686,0.0
388,The Valley,18.217,-63.0578,78.66,78,20,AI,1675723687,13.8
389,Troitskoye,52.9821,84.6757,20.73,96,99,RU,1675723688,6.98
390,Leningradskiy,69.3833,178.4167,-25.53,96,99,RU,1675723688,8.12
391,San Cristobal,7.7669,-72.225,78.98,65,63,VE,1675723689,2.66
392,Guerrero Negro,27.9769,-114.0611,64.38,50,98,MX,1675723618,20.36
393,Semey,50.4111,80.2275,10.62,93,76,KZ,1675723690,6.02
394,Muskegon,43.3,-86.1334,35.89,63,75,US,1675723617,18.41
395,Solnechnyy,50.7214,136.6319,-6.88,98,100,RU,1675723691,3.15
396,Moratuwa,6.773,79.8816,75.22,92,99,LK,1675723691,9.22
397,Diu,20.7141,70.9822,67.69,57,1,IN,1675723692,5.7
398,Lawrenceburg,38.0373,-84.8966,54.18,40,0,US,1675723693,5.75
399,Synya,65.3718,58.0387,-7.65,100,92,RU,1675723694,5.48
400,Alice Springs,-23.7,133.8833,76.55,31,75,AU,1675723487,6.91
401,Mount Gambier,-37.8333,140.7667,64.71,61,8,AU,1675723430,7.96
402,Ginir,7.1333,40.7,57.25,24,17,ET,1675723695,3.04
403,Chester,40.1254,-75.8749,41.59,71,75,US,1675723696,12.66
404,Fernie,49.5,-115.0687,42.89,96,100,CA,1675723696,5.32
405,Ponta Delgada,37.7333,-25.6667,56.12,94,75,PT,1675723700,18.41
406,Malakwal,32.5536,73.2123,52.2,58,0,PK,1675723701,7.36
407,Mount Isa,-20.7333,139.5,76.77,94,100,AU,1675723702,14.97
408,Iqaluit,63.7506,-68.5145,-25.87,68,40,CA,1675723703,11.5
409,Yumen,40.2833,97.2,24.22,49,84,CN,1675723705,3.0
410,Makushino,55.2103,67.2442,2.05,98,94,RU,1675723706,3.58
411,Azángaro,-14.9167,-70.2167,49.41,76,93,PE,1675723708,4.68
412,Tupik,54.4253,119.9327,-27.87,100,100,RU,1675723709,0.65
413,Butembo,0.15,29.2833,64.99,49,98,CD,1675723711,2.26
414,Kamiiso,41.8167,140.65,17.98,93,40,JP,1675723711,5.75
415,Laas,46.6166,10.7002,31.08,97,96,IT,1675723712,5.21
416,Saint Paul Harbor,57.79,-152.4072,36.91,60,0,US,1675723712,10.36
417,Samarai,-10.6167,150.6667,78.98,85,100,PG,1675723712,9.42
418,Preston,53.7667,-2.7167,42.89,88,53,GB,1675723713,5.12
419,Hoquiam,46.9809,-123.8893,51.96,81,100,US,1675723713,17.27
420,Evensk,61.95,159.2333,-20.06,76,55,RU,1675723714,9.93
421,Magistral'nyy,56.1725,107.4458,4.14,96,100,RU,1675723714,3.36
422,Oxapampa,-10.5775,-75.4017,60.8,98,100,PE,1675723714,0.72
423,Viedma,-40.8135,-62.9967,70.47,39,31,AR,1675723715,15.39
424,Tocopilla,-22.092,-70.1979,74.07,76,34,CL,1675723715,9.4
425,Buchanan,5.8808,-10.0467,78.42,87,29,LR,1675723716,5.06
426,Muhororo,0.9381,30.7594,66.06,47,52,UG,1675723716,2.66
427,Māndal,25.45,74.5667,61.27,51,0,IN,1675723717,8.63
428,Alofi,-19.0595,-169.9187,82.29,74,75,NU,1675723717,8.05
429,Donskoye,45.4552,41.9741,23.13,92,100,RU,1675723717,14.99
430,Letnyaya Stavka,45.4306,43.4472,23.81,94,100,RU,1675723718,14.34
431,Amahai,-3.3333,128.9167,78.98,81,100,ID,1675723718,3.67
432,Syedove,47.0768,38.156,24.51,75,100,UA,1675723719,21.09
433,Nanortalik,60.1432,-45.2371,5.65,84,76,GL,1675723719,11.07
434,Hamilton,39.1834,-84.5333,47.64,55,0,US,1675723670,8.05
435,Port-Gentil,-0.7193,8.7815,80.56,89,40,GA,1675723665,4.61
436,Erzin,36.9559,36.2,43.43,92,100,TR,1675723720,1.5
437,Rio Grande,-32.035,-52.0986,82.51,73,1,BR,1675723668,10.6
438,Aswān,24.0934,32.907,56.5,44,0,EG,1675723720,4.61
439,Tres Arroyos,-38.3739,-60.2798,70.09,46,30,AR,1675723721,19.42
440,Aracati,-4.5617,-37.7697,79.54,79,29,BR,1675723721,10.16
441,Winfield,37.2398,-96.9956,65.5,45,97,US,1675723722,4.0
442,Inzer,54.2167,57.5556,8.42,98,100,RU,1675723722,0.74
443,Colares,38.7992,-9.4469,53.89,67,31,PT,1675723723,14.0
444,Hobyo,5.3505,48.5268,76.23,79,60,SO,1675723723,17.0
445,Yulara,-25.2406,130.9889,81.18,19,0,AU,1675723724,9.31
446,Najrān,17.4924,44.1277,65.05,63,72,SA,1675723724,6.13
447,Berlevåg,70.8578,29.0864,40.95,70,0,NO,1675723706,29.93
448,Roebourne,-20.7833,117.1333,85.78,64,2,AU,1675723724,1.77
449,Coahuayana Viejo,18.7333,-103.6833,83.66,57,0,MX,1675723725,5.88
450,Daytona Beach,29.2108,-81.0228,67.06,68,0,US,1675723725,14.97
451,Darnah,32.767,22.6367,50.07,73,95,LY,1675723726,14.74
452,Montepuez,-13.1256,38.9997,68.79,97,100,MZ,1675723726,7.23
453,Inhambane,-23.865,35.3833,76.5,87,100,MZ,1675723726,10.45
454,São João da Barra,-21.6403,-41.0511,80.69,91,97,BR,1675723727,4.12
455,Hofn,64.2539,-15.2082,35.53,57,54,IS,1675723727,21.23
456,Puerto Escondido,15.85,-97.0667,83.23,61,40,MX,1675723728,6.91
457,Øksfjord,70.2396,22.3479,46.58,98,100,NO,1675723728,12.62
458,Townsville,-19.25,146.8,85.08,74,20,AU,1675723728,9.22
459,Yantongshan,43.2919,126.0094,-1.21,94,23,CN,1675723729,5.17
460,Khuzhir,53.1939,107.3397,7.63,89,76,RU,1675723729,8.25
461,Manapparai,10.6,78.4167,68.86,88,36,IN,1675723730,1.45
462,Sakaiminato,35.55,133.2333,42.78,75,75,JP,1675723730,3.44
463,Luorong,24.4058,109.6086,55.94,93,100,CN,1675723730,3.49
464,Nome,64.5011,-165.4064,6.87,72,0,US,1675723484,8.05
465,Cairns,-16.9167,145.7667,84.15,79,73,AU,1675723731,5.75
466,Bordighera,43.7806,7.6645,49.95,55,86,IT,1675723731,15.01
467,Brufut,13.3814,-16.7518,69.89,60,34,GM,1675723732,8.05
468,Auki,-8.7676,160.7034,82.58,72,98,SB,1675723695,5.86
469,Margate,51.3813,1.3862,42.91,84,3,GB,1675723732,1.99
470,Chapais,49.7834,-74.8492,4.78,96,28,CA,1675723661,3.89
471,Pochutla,15.7432,-96.4661,81.99,55,9,MX,1675723725,6.85
472,Kiunga,-6.1219,141.2906,76.05,94,99,PG,1675723733,2.93
473,Jizan,17.3333,42.6667,76.14,70,74,SA,1675723733,6.33
474,Atar,20.5169,-13.0499,63.05,26,0,MR,1675723734,8.93
475,Salinópolis,-0.6136,-47.3561,77.41,90,98,BR,1675723734,10.22
476,Maryville,35.7565,-83.9705,61.0,38,20,US,1675723494,0.0
477,Skjervøy,70.0311,20.9714,50.0,88,100,NO,1675723735,18.32
478,Tual,-5.6667,132.75,80.87,79,99,ID,1675723558,14.58
479,Tawao,4.2498,117.8871,73.53,89,98,MY,1675723735,4.56
480,Pathein,16.7833,94.7333,68.34,64,35,MM,1675723736,5.46
481,Les Cayes,18.2,-73.75,75.94,80,18,HT,1675723736,7.05
482,Skellefteå,64.7507,20.9528,42.01,95,100,SE,1675723736,17.27
483,Santa Leopoldina,-20.1006,-40.5297,78.42,92,90,BR,1675723737,1.07
484,Hamakita,34.8,137.7833,47.64,57,100,JP,1675723737,2.39
485,Porto Walter,-8.2686,-72.7439,72.18,98,100,BR,1675723738,0.94
486,Şofronea,46.2667,21.3,24.98,80,0,RO,1675723738,7.0
487,Kita,13.0349,-9.4895,83.41,15,100,ML,1675723738,5.32
488,Alta Floresta,-9.8756,-56.0861,72.95,95,92,BR,1675723739,0.72
489,Port Hedland,-20.3167,118.5667,82.45,89,28,AU,1675723739,3.44
490,Tynda,55.1667,124.7167,-43.6,99,40,RU,1675723740,2.64
491,Bonthe,7.5264,-12.505,76.48,78,100,SL,1675723740,6.91
492,Sorong,-0.8833,131.25,78.55,83,100,ID,1675723740,3.29
493,Farnes,61.3167,7.8,27.1,96,100,NO,1675723741,2.26
494,Zehdenick,52.9785,13.3317,28.0,78,6,DE,1675723741,3.53
495,Téra,14.0078,0.7531,82.6,14,98,NE,1675723742,6.85
496,Rio Verde de Mato Grosso,-18.9181,-54.8442,74.41,90,79,BR,1675723743,2.73
497,Yerbogachën,61.2767,108.0108,-21.06,100,94,RU,1675723744,2.55
498,Richards Bay,-28.783,32.0377,72.09,94,0,ZA,1675723745,4.25
499,Brae,60.3964,-1.353,47.01,81,98,GB,1675723746,24.4
500,Glendive,47.1053,-104.7125,38.82,65,0,US,1675723746,19.57
501,Jiangyou,31.7667,104.7167,52.92,60,99,CN,1675723747,2.89
502,Pangai,-19.8,-174.35,77.11,78,75,TO,1675723747,9.22
503,Belmonte,-15.8631,-38.8828,78.84,83,0,BR,1675723748,9.66
504,Tsimmerbude,54.675,20.1347,35.65,89,64,RU,1675723748,7.61
505,Mezhdurechensk,53.6942,88.0603,17.78,96,100,RU,1675723749,2.98
506,Mackay,-21.15,149.2,84.69,81,41,AU,1675723750,17.34
507,Sioux Lookout,50.1001,-91.917,33.87,69,100,CA,1675723750,13.8
508,Merauke,-8.4667,140.3333,78.78,88,100,ID,1675723751,12.73
509,Niquero,20.0431,-77.5828,78.03,72,4,CU,1675723751,5.44
510,Mabai,23.0128,104.4508,54.52,91,99,CN,1675723752,3.96
511,Minot,48.2325,-101.2963,34.02,80,75,US,1675723560,25.32
512,Araouane,18.9048,-3.5265,71.49,13,100,ML,1675723752,9.28
513,Ramnagar,29.4,79.1167,55.89,49,1,IN,1675723753,5.19
514,Victoria Point,-27.5833,153.3,82.9,67,95,AU,1675723754,5.99
515,Leshukonskoye,64.8989,45.7622,-1.16,99,87,RU,1675723754,4.85
516,Kachug,53.9606,105.8817,-9.92,100,84,RU,1675723755,3.11
517,Buala,-8.145,159.5921,82.26,77,90,SB,1675723755,9.17
518,Kudus,-6.8048,110.8405,74.71,95,100,ID,1675723756,2.59
519,Moyale,3.5167,39.0584,70.45,33,11,KE,1675723756,9.78
520,Ayan,56.45,138.1667,-18.27,80,30,RU,1675723757,8.97
521,Puerto Triunfo,5.8726,-74.6403,82.58,67,72,CO,1675723758,2.77
522,Pervomayskoye,43.919,46.7102,32.25,96,100,RU,1675723759,10.13
523,Muscat,23.6139,58.5922,68.02,58,61,OM,1675723759,3.04
524,São João do Piauí,-8.3581,-42.2467,80.11,59,99,BR,1675723760,2.55
525,Dondo,-19.6094,34.7431,76.51,89,23,MZ,1675723760,3.67
526,Mandera,3.9366,41.867,79.84,32,5,KE,1675723761,8.77
527,Verkhnyaya Toyma,62.2349,44.9985,-6.5,100,100,RU,1675723761,2.75
528,Sabha,27.0377,14.4283,51.62,51,99,LY,1675723762,9.78
529,Omsukchan,62.5333,155.8,-35.86,99,94,RU,1675723762,4.27
530,Kenai,60.5544,-151.2583,31.14,93,100,US,1675723763,11.5
531,Porosozero,62.7191,32.727,1.69,100,100,RU,1675723763,3.67
532,Sola,-13.8833,167.55,80.08,71,100,VU,1675723685,5.5
533,Kieta,-6.2167,155.6333,79.77,86,100,PG,1675723764,5.7
534,Manzhouli,49.6,117.4333,-6.21,99,57,CN,1675723765,7.72
535,Rabat,33.9911,-6.8401,52.03,95,0,MA,1675723765,0.0
536,Florø,61.5996,5.0328,44.96,76,100,NO,1675723766,20.71
537,Obregon,11.9566,-85.9636,89.69,50,16,NI,1675723767,17.36
538,Nishihara,26.1842,127.7558,67.28,91,40,JP,1675723768,10.36
539,Shelburne,44.0787,-80.2041,23.79,97,62,CA,1675723769,3.58
540,Vuktyl,63.8567,57.3094,-12.26,100,95,RU,1675723769,3.71
541,Kaeo,-35.1,173.7833,75.33,78,14,NZ,1675723770,1.83
542,Mayo,38.8876,-76.5119,48.31,57,100,US,1675723770,13.8
543,Mzimba,-11.9,33.6,61.59,98,100,MW,1675723771,5.84
544,Ust-Maya,60.4167,134.5333,-35.34,99,100,RU,1675723598,2.44
545,Newport,51.5877,-2.9984,39.06,90,56,GB,1675723771,1.81
546,Corrente,-3.7367,-43.3394,72.68,98,99,BR,1675723772,3.27
547,Dingle,10.9995,122.6711,75.24,91,100,PH,1675723772,7.31
548,Devonport,-41.1667,146.35,64.09,53,0,AU,1675723772,3.22
549,Iquique,-20.2208,-70.1431,78.84,80,94,CL,1675723656,7.27
550,Karachi,24.9056,67.0822,62.42,67,0,PK,1675723542,3.44
